Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_security_group_ingress_rule.sage_maker_instance_security_group_ingress: Refresh complete [id=sgr-08c61e2c015d569b2]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.339070Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_security_group_ingress_rule.sage_maker_instance_security_group_ingress","module":"module.sagemaker_mlops","resource":"aws_vpc_security_group_ingress_rule.sage_maker_instance_security_group_ingress","implied_provider":"aws","resource_type":"aws_vpc_security_group_ingress_rule","resource_name":"sage_maker_instance_security_group_ingress","resource_key":null},"id_key":"id","id_value":"sgr-08c61e2c015d569b2"},"type":"refresh_complete"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket.output_models: Refreshing state... [id=t2prj0348770-output-models-954519111599]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.341986Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket.output_models","module":"module.s3_mlops","resource":"aws_s3_bucket.output_models","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"output_models","resource_key":null},"id_key":"id","id_value":"t2prj0348770-output-models-954519111599"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateProcessingJob_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.363353Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateProcessingJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateProcessingJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateProcessingJob_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_engineering_profile: Refreshing state... [id=arn:aws:sagemaker:us-east-1:954519111599:user-profile/d-6ww2uob7uevz/mlops-data-engineering]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.365889Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_engineering_profile","module":"module.sagemaker_mlops","resource":"aws_sagemaker_user_profile.sagemaker_data_engineering_profile","implied_provider":"aws","resource_type":"aws_sagemaker_user_profile","resource_name":"sagemaker_data_engineering_profile","resource_key":null},"id_key":"id","id_value":"arn:aws:sagemaker:us-east-1:954519111599:user-profile/d-6ww2uob7uevz/mlops-data-engineering"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_security_group.vpc_endpoint_security_group: Refresh complete [id=sg-0a930098ecc608261]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.472411Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_security_group.vpc_endpoint_security_group","module":"module.sagemaker_mlops","resource":"aws_security_group.vpc_endpoint_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"vpc_endpoint_security_group","resource_key":null},"id_key":"id","id_value":"sg-0a930098ecc608261"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refreshing state... [id=t2prj0348770-ml-engineering-exec-role-20231206004628293000000009]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.473959Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role-20231206004628293000000009"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_engineering_exec_role: Refresh complete [id=t2prj0348770-data-engineering-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.642890Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_engineering_exec_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_data_engineering_exec_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_data_engineering_exec_role","resource_key":null},"id_key":"id","id_value":"t2prj0348770-data-engineering-exec-role"},"type":"refresh_complete"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.cloud_watch_full_access: Refreshing state... [id=t2prj0348770-sfn-exec-role-20231206004627938400000008]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.644242Z","hook":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.cloud_watch_full_access","module":"module.stepFunctions_mlops","resource":"aws_iam_role_policy_attachment.cloud_watch_full_access","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"cloud_watch_full_access","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role-20231206004627938400000008"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_master: Refresh complete [id=sgrule-2822906953]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.678536Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.all_tcp_traffic_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_tcp_traffic_from_master","resource_key":null},"id_key":"id","id_value":"sgrule-2822906953"},"type":"refresh_complete"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket_versioning.s3_alb[0]: Refreshing state... [id=sgtd2ae1as3amlopsinpu001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.679899Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket_versioning.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket_versioning.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_versioning","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsinpu001"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_cwl: Refresh complete [id=vpce-03e396258ceb97f81]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.695894Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_cwl","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_cwl","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_cwl","resource_key":null},"id_key":"id","id_value":"vpce-03e396258ceb97f81"},"type":"refresh_complete"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_resources: Refreshing state... [id=t2prj0348770-glue_dev_exec_role-20231206004627366500000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.697080Z","hook":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_resources","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_resources","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_resources","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role-20231206004627366500000001"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refresh complete [id=t2prj0348770-ml-engineering-exec-role-20231206004628293000000009]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.703479Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role-20231206004628293000000009"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]: Refreshing state... [id=t2prj0348770-data-management-exec-role-20231206004627688200000005]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.704474Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_management_sagemaker","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy"},"id_key":"id","id_value":"t2prj0348770-data-management-exec-role-20231206004627688200000005"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateTrainingJob_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.881546Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateTrainingJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateTrainingJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateTrainingJob_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]: Refreshing state... [id=a-vpce-07fdafee882d229a91174894137]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.882809Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_subnet_association","resource_name":"sn_ec2","resource_key":"vpce-07fdafee882d229a9"},"id_key":"id","id_value":"a-vpce-07fdafee882d229a91174894137"},"type":"refresh_start"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.cloud_watch_full_access: Refresh complete [id=t2prj0348770-sfn-exec-role-20231206004627938400000008]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.890566Z","hook":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.cloud_watch_full_access","module":"module.stepFunctions_mlops","resource":"aws_iam_role_policy_attachment.cloud_watch_full_access","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"cloud_watch_full_access","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role-20231206004627938400000008"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refreshing state... [id=t2prj0348770-data-management-exec-role-20231206004627436500000004]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.891562Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_management_sagemaker","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-data-management-exec-role-20231206004627436500000004"},"type":"refresh_start"}
{"@level":"info","@message":"module.ecr_mlops.aws_ecr_repository.main: Refresh complete [id=t2prj0348770]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.917943Z","hook":{"resource":{"addr":"module.ecr_mlops.aws_ecr_repository.main","module":"module.ecr_mlops","resource":"aws_ecr_repository.main","implied_provider":"aws","resource_type":"aws_ecr_repository","resource_name":"main","resource_key":null},"id_key":"id","id_value":"t2prj0348770"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]: Refreshing state... [id=t2prj0348770-data-engineering-exec-role-20231206004627887000000007]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.919355Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-engineering-exec-role-20231206004627887000000007"},"type":"refresh_start"}
{"@level":"info","@message":"module.storage.module.create_bucket[1].aws_s3_bucket.s3_alb[0]: Refresh complete [id=sgtd2ae1as3amlopsoutp001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.919977Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[1].aws_s3_bucket.s3_alb[0]","module":"module.storage.module.create_bucket[1]","resource":"aws_s3_bucket.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsoutp001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket.s3_alb[0]: Refreshing state... [id=sgtd2ae1as3amlopsinpu001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.923415Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsinpu001"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_resources: Refresh complete [id=t2prj0348770-glue_dev_exec_role-20231206004627366500000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.937239Z","hook":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_resources","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_resources","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_resources","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role-20231206004627366500000001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_policy.emr_service_role_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/AmazonEMR_ServiceRole_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.938530Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_policy.emr_service_role_policy","module":"module.emr_mlops","resource":"aws_iam_policy.emr_service_role_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_service_role_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/AmazonEMR_ServiceRole_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]: Refresh complete [id=t2prj0348770-data-management-exec-role-20231206004627688200000005]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.939634Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_management_sagemaker","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy"},"id_key":"id","id_value":"t2prj0348770-data-management-exec-role-20231206004627688200000005"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.module.emr[0].aws_emr_block_public_access_configuration.this: Refreshing state... [id=emr-block-public-access-configuration]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:23.940661Z","hook":{"resource":{"addr":"module.emr_mlops.module.emr[0].aws_emr_block_public_access_configuration.this","module":"module.emr_mlops.module.emr[0]","resource":"aws_emr_block_public_access_configuration.this","implied_provider":"aws","resource_type":"aws_emr_block_public_access_configuration","resource_name":"this","resource_key":null},"id_key":"id","id_value":"emr-block-public-access-configuration"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refresh complete [id=t2prj0348770-data-management-exec-role-20231206004627436500000004]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.129196Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_management_sagemaker","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-data-management-exec-role-20231206004627436500000004"},"type":"refresh_complete"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket.training_data: Refreshing state... [id=t2prj0348770-training-data-954519111599]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.132061Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket.training_data","module":"module.s3_mlops","resource":"aws_s3_bucket.training_data","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"training_data","resource_key":null},"id_key":"id","id_value":"t2prj0348770-training-data-954519111599"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]: Refresh complete [id=a-vpce-07fdafee882d229a91174894137]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.136689Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_subnet_association","resource_name":"sn_ec2","resource_key":"vpce-07fdafee882d229a9"},"id_key":"id","id_value":"a-vpce-07fdafee882d229a91174894137"},"type":"refresh_complete"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_access_point.s3_alb[0]: Refreshing state... [id=954519111599:sgtd2ae1as3mlopsinput001-con001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.138333Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_access_point.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_access_point.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_access_point","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"954519111599:sgtd2ae1as3mlopsinput001-con001"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]: Refresh complete [id=t2prj0348770-data-engineering-exec-role-20231206004627887000000007]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.161467Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-engineering-exec-role-20231206004627887000000007"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]: Refreshing state... [id=a-vpce-07fdafee882d229a91400241903]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.162626Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_security_group_association","resource_name":"sg_ec2","resource_key":"vpce-07fdafee882d229a9"},"id_key":"id","id_value":"a-vpce-07fdafee882d229a91400241903"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_policy.emr_service_role_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/AmazonEMR_ServiceRole_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.412525Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_policy.emr_service_role_policy","module":"module.emr_mlops","resource":"aws_iam_policy.emr_service_role_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_service_role_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/AmazonEMR_ServiceRole_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_managed_slave_security_group: Refreshing state... [id=sg-022473c0545ba8704]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.417273Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_managed_slave_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_managed_slave_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_managed_slave_security_group","resource_key":null},"id_key":"id","id_value":"sg-022473c0545ba8704"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]: Refresh complete [id=a-vpce-07fdafee882d229a91400241903]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.419811Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_security_group_association","resource_name":"sg_ec2","resource_key":"vpce-07fdafee882d229a9"},"id_key":"id","id_value":"a-vpce-07fdafee882d229a91400241903"},"type":"refresh_complete"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.sm_invoke: Refreshing state... [id=t2prj0348770-sfn-exec-role-2023120600462887620000000c]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.420789Z","hook":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.sm_invoke","module":"module.stepFunctions_mlops","resource":"aws_iam_role_policy_attachment.sm_invoke","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sm_invoke","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role-2023120600462887620000000c"},"type":"refresh_start"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_sfn_state_machine.training_sagemaker: Refresh complete [id=arn:aws:states:us-east-1:954519111599:stateMachine:t2prj0348770-state-machine]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.508916Z","hook":{"resource":{"addr":"module.stepFunctions_mlops.aws_sfn_state_machine.training_sagemaker","module":"module.stepFunctions_mlops","resource":"aws_sfn_state_machine.training_sagemaker","implied_provider":"aws","resource_type":"aws_sfn_state_machine","resource_name":"training_sagemaker","resource_key":null},"id_key":"id","id_value":"arn:aws:states:us-east-1:954519111599:stateMachine:t2prj0348770-state-machine"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_domain: Refreshing state... [id=t2prj0348770-sagemaker-domain-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.510675Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_domain","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_domain","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_domain","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sagemaker-domain-role"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.module.emr[0].aws_emr_block_public_access_configuration.this: Refresh complete [id=emr-block-public-access-configuration]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.528203Z","hook":{"resource":{"addr":"module.emr_mlops.module.emr[0].aws_emr_block_public_access_configuration.this","module":"module.emr_mlops.module.emr[0]","resource":"aws_emr_block_public_access_configuration.this","implied_provider":"aws","resource_type":"aws_emr_block_public_access_configuration","resource_name":"this","resource_key":null},"id_key":"id","id_value":"emr-block-public-access-configuration"},"type":"refresh_complete"}
